
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
  {потом=ADVPRO=|пот=S,муж,неод=твор,ед} {подковыривать=V,пе=прош,ед,изъяв,муж,сов} {мизинец=S,муж,неод=твор,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{пеленка=S,жен,неод=(вин,мн|род,ед|им,мн)}, {заправлять=V,пе=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)} {внутрь=ADV=|внутрь=PR=} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {задний=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	
 {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {постель=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)|постилать=V=ед,пов,2-л,сов}, {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {образовываться=V,нп=прош,ед,изъяв,муж,сов} {тихий=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{который=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)} {таня=S,имя,жен,од=им,ед} {пока=CONJ=|пока=ADV=|пока=PART=} {не=PART=} {трогать=V,несов,пе=прош,ед,изъяв,жен} 	
 {все=SPRO,ед,сред,неод=род|весь=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)|всего=PART=|всего=ADVPRO=} {лишь=PART=|лишь=CONJ=} {укромный=A=(вин,ед,полн,сред|им,ед,полн,сред)} {место=S,сред,неод=(вин,ед|им,ед)}, {темный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{чтобы=CONJ=|чтобы=PART=} {сливать=V=инф,сов} {быстротечный=A=(вин,ед,полн,сред|им,ед,полн,сред)} {пиво=S,ед,сред,неод=(вин|им)|пиво=COM=}.  	
 {карман=S,муж,неод=(вин,ед|им,ед)|кармана=S,гео,жен,неод=род,мн}, {швырнуть=V,сов,пе=прош,ед,изъяв,муж} {вдруг=ADV=} {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	"{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}, {сказать=V,сов,пе=прош,деепр} {сакраментальный=A=(вин,ед,полн,сред|им,ед,полн,сред)} {слово=S,сред,неод=(вин,ед|им,ед)}: ""{провокация=S,жен,неод=им,ед} "	
 {он=SPRO,ед,3-л,муж=им} {выскочить=V,сов,нп=прош,ед,изъяв,муж} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {увидеть=V,сов,пе=прош,ед,изъяв,муж}, {что=CONJ=|что=SPRO,ед,сред,неод=(вин|им)|что=ADVPRO=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{основательно=ADV=|основательный=A=ед,кр,сред} {разворачивать=V=прош,ед,прич,кр,муж,сов,страд} _ {кто-то=SPRO,ед,муж,од=им} {использовать=V,пе=(прош,ед,изъяв,муж,несов|прош,ед,изъяв,муж,сов)} {неведомый=A=(вин,ед,полн,сред|им,ед,полн,сред)} 	
  {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {город=S,муж,неод=пр,ед} {снимать=V,пе=прош,ед,изъяв,муж,несов} {он=SPRO,ед,3-л,муж=им} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{но=CONJ=|но=INTJ=} {большой=A=вин,ед,полн,жен|больший=A=вин,ед,полн,жен} {часть=S,жен,неод=(вин,ед|им,ед)} {день=S,муж,неод=род,ед} {проводить=V=прош,ед,изъяв,муж,несов,пе|провожать=V=прош,ед,изъяв,муж,сов} 	
 {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {наблюдение=S,сред,неод=дат,мн}, {женщина=S,жен,од=(род,ед|им,мн)}, {у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {который=APRO=(пр,мн|род,мн|вин,мн,од)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{расхождение=S,сред,неод=(вин,мн|род,ед|им,мн)} {сосок=S,муж,неод=род,мн|сосков=S,фам,муж,од=им,ед|сосковый=A=ед,кр,муж} {приближаться=V,нп=непрош,ед,изъяв,3-л,несов} {к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 135 	
  {правда=ADV,вводн=|правда=S,жен,неод=им,ед|правда=ADV,прдк=|правда=CONJ=|правда=PART=}, {несколько=NUM=(|им|вин,неод)|несколько=ADV=} {изменять=V,пе=прош,ед,прич,кр,муж,сов,страд|изменить=V,сов,пе=прош,ед,прич,кр,муж,страд} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{зрение=S,сред,неод=(вин,мн|род,ед|им,мн)}, {под=PR=|под=S,редк,муж,неод=(вин,ед|им,ед)|под=S,сокр,ед,муж,неод=(пр|вин|дат|род|твор|им)} {который=APRO=(дат,мн|твор,ед,муж|твор,ед,сред)} {рассматриваться=V,несов,нп=прош,мн,изъяв} {давно=ADV=} 	
 {исполнять=V,пе=(прош,пр,ед,прич,полн,жен,сов,страд|прош,дат,ед,прич,полн,жен,сов,страд|прош,род,ед,прич,полн,жен,сов,страд|прош,твор,ед,прич,полн,жен,сов,страд)} {работа=S,жен,неод=(вин,мн|род,ед|им,мн)}, {выходить=V,нп=прош,ед,изъяв,муж,сов|выходить=V=прош,ед,изъяв,муж,сов}, {завертывать=V,пе=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	"{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {багажник=S,муж,неод=пр,ед} ""{ягуар=S,муж,од=(вин,ед|род,ед)}"" {находить=V=прош,ед,изъяв,муж,сов,пе} {резиновый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} "	
 {лампа=S,жен,неод=им,ед} {освещать=V,пе=прош,ед,изъяв,жен,сов} {свободный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|свободный=S,муж,од=им,ед} {от=PR=} {бумага=S,жен,неод=род,мн} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{стол=S,муж,неод=род,ед}…  	
 {очередной=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {раз=S,муж,неод=(вин,ед|род,мн|им,ед)|раз=CONJ=|раз=ADV=} {оглядеться=V,сов,нп=прош,деепр}, {повертывать=V=прош,ед,изъяв,жен,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{на=PR=|на=PART=} {свой=APRO=вин,ед,жен} {улица=S,жен,неод=вин,ед}, {а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {тот=APRO=(вин,ед,муж,неод|им,ед,муж)} 	
  {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {правый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|правый=S,муж,од=им,ед} {передний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{где=ADVPRO=} {свет=S,ед,муж,неод=род|света=S,имя,жен,од=им,ед} {больше=ADV=|большой=A=срав|много=ADV=срав|больший=A=ед,кр,сред}, {подтыкать=V,пе=(прош,ед,прич,кр,муж,сов,страд|непрош,мн,изъяв,3-л,сов)} {наперекосяк?=S,муж,неод=(вин,ед|им,ед)} 	
  {сапог=S,муж,неод=(вин,мн|им,мн)} _ {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{китель=S,муж,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {брюки=S,мн,неод=(вин|им)} _ {на=PR=|на=PART=} {вешалка=S,жен,неод=вин,ед} 	
 {чересчур=ADV=} {вольный=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|вольная=S,жен,неод=(пр,ед|дат,ед|род,ед|твор,ед)} {поза=S,жен,неод=(пр,ед|дат,ед)} _ {так=ADVPRO=|так=PART=|так=CONJ=}, {что=CONJ=|что=SPRO,ед,сред,неод=(вин|им)|что=ADVPRO=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{стол=S,муж,неод=род,ед} {раскидывать=V=прош,ед,изъяв,муж,сов} {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {нога=S,жен,неод=(вин,мн|род,ед|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} 	
 {палочка=S,жен,неод=вин,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {переселять=V,пе=прош,ед,изъяв,жен,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {другой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)|другой=S,муж,од=им,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{шкаф=S,муж,неод=род,ед}, {проверять=V,пе=прош,ед,изъяв,жен,несов} {реакция=S,жен,неод=вин,ед} {на=PR=|на=PART=} {изменение=S,сред,неод=(вин,ед|им,ед)} 	
 {конец=S,муж,неод=пр,ед} {конец=S,муж,неод=род,мн} {загонять=V,несов,пе=непрош,мн,изъяв,2-л|загонять=V,сов,пе=непрош,мн,изъяв,2-л} {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {раковина=S,жен,неод=(пр,ед|дат,ед)}.  	
 {от=PR=} {страх=S,муж,неод=род,ед} {даже=PART=|даже=CONJ=} {забиваться=V,нп=прош,ед,изъяв,жен,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{за=PR=} {какой-то=APRO=(вин,ед,муж,од|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)} {шкаф=S,муж,неод=(вин,ед|им,ед)}.  	
 {откатиться=V,сов,нп=(прош,вин,ед,прич,полн,сред,действ|прош,им,ед,прич,полн,сред,действ)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {какой-то=APRO=(вин,ед,муж,од|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)} {совершенно=ADV=|совершенный=A=ед,кр,сред} {пустой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{не=PART=} {смело=ADV=|сметь=V,несов,нп=прош,ед,изъяв,сред|смелый=A=ед,кр,сред|смести=V,сов=прош,ед,изъяв,сред} {оттуда=ADVPRO=} {возвращаться=V,нп=инф,несов}, {потому=ADVPRO=} 	
 {хата=S,жен,неод=(вин,мн|род,ед|им,мн)}, {на=PR=|на=PART=} {грязный=A=(пр,ед,полн,муж|пр,ед,полн,сред)} {стол=S,муж,неод=пр,ед} {застилать=V=прош,ед,изъяв,муж,сов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{вещмешок=S,муж,неод=твор,ед}.  	
 {слушать=V,несов,пе=инф}, {ты=SPRO,ед,2-л=им} {пойти=V,сов,нп=ед,пов,2-л}, {садиться=V,нп=ед,пов,2-л,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	"{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {думать=V,несов,нп=ед,пов,2-л|думать=V,несов,пе=ед,пов,2-л} {свой=APRO=(им,мн|вин,мн,неод)|свой=SPRO,муж,од=им,мн} {мысль=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)|мыслить=V,несов,пе=ед,пов,2-л}"".  "	
" {это=SPRO,ед,сред,неод=(вин|им)|это=PART=|этот=APRO=(вин,ед,сред|им,ед,сред)} {сделать=V,сов,пе=инф}; {пойти=V,сов,нп=прош,ед,изъяв,муж}, {садиться=V,нп=прош,ед,изъяв,муж,сов|село=S,сред,неод=род,мн} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {собираться=V,нп=прош,ед,изъяв,муж,несов} {думать=V,несов,нп=инф|думать=V,несов,пе=инф} {свой=APRO=(им,мн|вин,мн,неод)|свой=SPRO,муж,од=им,мн} {дума=S,жен,неод=(вин,мн|род,ед|им,мн)} 	
 {посадить=V,сов,пе=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {халат=S,муж,неод=пр,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {темный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {кресло=S,сред,неод=(вин,ед|им,ед)}, {повязывать=V=инф,сов} {он=SPRO,ед,3-л,муж=дат|оно=SPRO,ед,3-л,сред=дат} {голова=S,жен,неод=вин,ед|голов=S,фам,муж,од=дат,ед|голова=S,мж,од=вин,ед|голова=S,фам,жен,од=вин,ед} 	
 {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {рука=S,жен,неод=род,мн} {андрей=S,имя,муж,од=(вин,ед|род,ед)}, {забиваться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {покрутиться=V,сов,нп=прош,ед,изъяв,муж} _ {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вернуться=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {где=ADVPRO=} {он=SPRO,ед,3-л,муж=им} {снимать=V,пе=прош,ед,изъяв,муж,несов} {отгораживать=V=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)} {занавеска=S,жен,неод=твор,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {который=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {он=SPRO,ед,3-л,муж=им} {когда-то=ADVPRO=} {снимать=V,пе=прош,ед,изъяв,муж,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
   {\s}{у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {петрович=S,отч,муж,од=(вин,ед|род,ед)} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {снимать=V,пе=непрош,ед,изъяв,1-л,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {который=APRO=(пр,ед,муж|пр,ед,сред)|котор=S,гео,муж,неод=твор,ед} {несколько=NUM=(|им|вин,неод)|несколько=ADV=} {угол=S,муж,неод=род,мн}: {угол=S,муж,неод=(вин,ед|им,ед)} 	
" {заказ=S,муж,неод=род,мн}; {потом=ADVPRO=|пот=S,муж,неод=твор,ед} {она=SPRO,ед,3-л,жен=им} {повертывать=V,несов=прош,ед,изъяв,жен,пе} {за=PR=} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{высокий=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {зеленый=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {шестнадцатиэтажка?=S,жен,неод=(вин,мн|род,ед|им,мн)} _ {туда=ADVPRO=}, {где=ADVPRO=} 	
  {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {повертывать=V=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {пойти=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {сторона=S,жен,неод=вин,ед} {лес=S,муж,неод=(вин,мн|род,ед|им,мн)|леса=S,мн,неод=(вин|им)|леса=S,жен,неод=им,ед} 	
" {почти=ADV=|почесть=V,сов,пе=ед,пов,2-л|почти=PART=|почтить=V,сов=ед,пов,2-л,пе} {кончаться=V,нп=прош,ед,изъяв,муж,сов}; {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {повертывать=V=прош,ед,изъяв,муж,сов} {за=PR=} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {стол=S,муж,неод=род,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вставать=V,нп=прош,ед,изъяв,сред,сов} {обратно=ADV=|обратный=A=ед,кр,сред} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {поцеловать=V,сов,пе=прош,ед,изъяв,муж}?.._ {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {загнать=V,сов,пе=прош,мн,изъяв} {воспитатель=S,муж,од=(вин,ед|род,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{он=SPRO,ед,3-л,муж=дат|оно=SPRO,ед,3-л,сред=дат} {приходиться=V,нп=прош,ед,изъяв,сред,сов|придтись=V,сов,нп=прош,ед,изъяв,сред} {отвечать=V,нп=инф,сов}.  	
 {мы=SPRO,мн,1-л=им} {уносить=V=прош,мн,изъяв,несов,пе} {ящик=S,муж,неод=(вин,мн|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{склад=S,муж,неод=род,ед}.  	
